wavelength_um,value,kind,source_id,source_name,notes
1.698,0.9896161,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.699,0.98961931,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7,0.98966527,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.701,0.9896664,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.702,0.98964012,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7029999,0.98963672,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.704,0.98957688,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.705,0.98958081,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.706,0.98966312,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.707,0.98972833,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7079999,0.9898361,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.709,0.9899115,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.71,0.98994428,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.711,0.99001253,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.712,0.99011332,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7130001,0.99016541,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.714,0.99024385,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.715,0.99025834,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.716,0.99017036,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.717,0.99013293,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7180001,0.9900924,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.719,0.99005091,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.72,0.99002612,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.721,0.9900049,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.722,0.98998326,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.723,0.98994935,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.724,0.98990631,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.725,0.9898867,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.726,0.98987585,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.727,0.98985428,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.728,0.98984641,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.729,0.98983097,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.73,0.98983043,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7309999,0.98975414,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.732,0.98965847,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.733,0.98952973,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.734,0.98930562,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.735,0.98911595,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7359999,0.98891902,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.737,0.9887473,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.738,0.98856425,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.739,0.98842913,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.74,0.98836374,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7410001,0.98823732,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.742,0.9880861,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.743,0.98798537,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.744,0.98787832,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.745,0.98778051,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7460001,0.98772538,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.747,0.98767287,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.748,0.98760867,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.749,0.98756242,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.75,0.98756999,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.751,0.98752558,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.752,0.9874655,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.753,0.98736513,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7539999,0.9872207,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.755,0.98712361,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.756,0.98700309,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.757,0.98698384,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.758,0.98693752,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7589999,0.98692596,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.76,0.98689741,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.761,0.98684233,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.762,0.98687297,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.763,0.98685449,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7640001,0.9867363,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.765,0.98663455,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.766,0.98654109,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.767,0.98649555,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.768,0.98647803,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7690001,0.9864049,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.77,0.98633069,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.771,0.98620933,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.772,0.98613632,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.773,0.98612064,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.774,0.98607427,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.775,0.98606515,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.776,0.98598981,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.777,0.98586231,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.778,0.98575228,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.779,0.98553956,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.78,0.98545855,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.781,0.98548478,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7819999,0.98548037,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.783,0.98548418,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.784,0.98556864,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.785,0.98568034,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.786,0.98578274,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7869999,0.98598254,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.788,0.98618352,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.789,0.98635596,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.79,0.98654258,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.791,0.98678899,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7920001,0.98693913,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.793,0.98704213,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.794,0.98711288,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.795,0.98718005,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.796,0.98714918,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.7970001,0.98705363,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
1.798,0.98694128,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
