wavelength_um,value,kind,source_id,source_name,notes
3.0931706,0.77571428,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.0950172,0.77557844,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.0968661,0.77557844,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.0987172,0.77585012,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1005704,0.77598596,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1024263,0.7761218,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.104284,0.77659726,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.106144,0.77686888,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1080062,0.77720851,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1098707,0.77748019,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1117373,0.77761602,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1136062,0.77781981,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1154773,0.77809149,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1173501,0.77809149,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1192257,0.77836317,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1211035,0.77856696,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1229837,0.77877069,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1248662,0.77904236,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1267509,0.77944988,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.128638,0.77972156,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1305273,0.78006119,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1324193,0.7803328,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1343131,0.78026491,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1362092,0.7803328,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1381078,0.7804687,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1400084,0.78107995,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1419115,0.78141958,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1438167,0.7816233,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1457245,0.78175914,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1476347,0.78196293,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1495469,0.78203082,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1514616,0.78243834,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1533785,0.78284585,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1552978,0.78304964,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1572194,0.78325337,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1591434,0.78325337,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1610696,0.78338921,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.162998,0.783593,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1649289,0.78386468,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1668622,0.78413635,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.168798,0.78434014,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1707361,0.78461182,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1726766,0.78474766,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1746194,0.78461182,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1765647,0.78474766,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1785126,0.78495139,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1804626,0.78522307,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.182415,0.78549474,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1843698,0.78583437,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.186327,0.7860381,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1882865,0.7860381,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1902485,0.78597021,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1922131,0.7860381,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.19418,0.78610599,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1961493,0.78637773,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.1981211,0.78664941,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2000952,0.78685313,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2020719,0.78705692,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2040508,0.7873286,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2060323,0.78760028,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2080164,0.78760028,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2100022,0.78726065,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2119911,0.78698903,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2139823,0.78719276,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.215976,0.78739655,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2179723,0.78719276,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2199712,0.78698903,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2219722,0.78719276,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2239761,0.78746444,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2259824,0.78739655,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2279911,0.7873286,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2300024,0.78712481,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2320161,0.78705692,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2340324,0.78712481,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2360511,0.7873286,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2380724,0.78719276,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2400961,0.78719276,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2421229,0.78746444,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2441516,0.78787196,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2461832,0.7880078,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2482171,0.78787196,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2502534,0.78753233,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2522926,0.78753233,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2543342,0.78766823,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2563784,0.78760028,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2584248,0.78753233,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2604742,0.78753233,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.262526,0.78773612,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2645805,0.78773612,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2666376,0.78753233,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2686973,0.78780407,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2707596,0.78793985,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2728245,0.78773612,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2748921,0.78766823,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2769623,0.78780407,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2790351,0.78780407,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2811103,0.78773612,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2831883,0.78793985,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2852688,0.78814363,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2873521,0.78814363,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.289438,0.78807575,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2915258,0.78807575,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.293617,0.78834736,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2957108,0.78834736,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2978072,0.78814363,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.2999065,0.78807575,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3020084,0.78807575,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3041129,0.78821158,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3062201,0.78821158,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3083303,0.7880078,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3104429,0.78793985,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3125582,0.78766823,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.314676,0.78746444,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3167968,0.78773612,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3189204,0.78821158,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3210464,0.78827947,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3231752,0.78793985,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3253074,0.78766823,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3274417,0.78739655,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3295789,0.7873286,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3317187,0.78726065,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3338614,0.78739655,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3360066,0.78739655,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3381548,0.78739655,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3403056,0.78746444,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3424585,0.78726065,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.344615,0.78685313,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3467741,0.78644562,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3489361,0.78624189,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3511009,0.78583437,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3532684,0.78522307,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3554389,0.78454387,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3576121,0.78386468,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3597887,0.78304964,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3619676,0.78203082,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3641491,0.78080827,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3663337,0.77924615,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.368521,0.77754813,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3707113,0.77591807,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3729043,0.77435589,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3751001,0.77299744,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3772995,0.77177489,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3795011,0.77082407,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3817058,0.77048445,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.383913,0.77075613,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3861232,0.77129948,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3883364,0.77157116,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3905525,0.77184284,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3927715,0.77204663,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3949924,0.7721824,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3972173,0.77191073,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.3994448,0.77123159,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4016755,0.77028066,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.403909,0.76912606,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4061456,0.76776767,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.408385,0.76627344,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4106274,0.76464331,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4128728,0.76274157,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4151211,0.76070398,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4173725,0.75900596,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4196265,0.75819093,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4218838,0.75839466,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.424144,0.759821,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4264071,0.7622661,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4286733,0.76552629,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4309425,0.76885432,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4332149,0.77136737,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4354899,0.77340496,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4377682,0.77523881,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4400494,0.77659726,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4423335,0.77775192,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
3.4446208,0.77883857,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
